Date,Route,Rating,Notes,URL,Pitches,Location,"Avg Stars","Your Stars",Style,"Lead Style","Route Type","Your Rating",Length,"Rating Code"
2018-11-04,"Easter Time Too",5.8,,https://www.mountainproject.com/route/105844552/easter-time-too,1,"New York > The Gunks > The Near Trapps > c. Moe (closure) to Harvest Moon",2.8,-1,Lead,Redpoint,Trad,,60,2100
2018-09-15,"Welcome to the Gunks","5.10b PG13",,https://www.mountainproject.com/route/105799065/welcome-to-the-gunks,1,"New York > The Gunks > The Trapps > e. The Mac Wall (Something Interesting)",3.8,-1,TR,,Trad,,95,2900
2018-08-31,Werepig,5.11c,,https://www.mountainproject.com/route/106383036/werepig,1,"New Mexico > Jemez Mountains and Jemez Valley > Upper East Fork (UEF) > (E) Monster Wall",3.9,-1,Lead,Fell/Hung,Sport,,80,5200
2018-08-28,Batwings,5.8+,,https://www.mountainproject.com/route/105740951/batwings,1,"Idaho > South Idaho > City of Rocks > Parking Lot Rock > Parking Lot Rock - West",3.5,-1,Follow,,Trad,,180,2200
2018-08-28,"Norma's Book",5.6,,https://www.mountainproject.com/route/105740948/normas-book,1,"Idaho > South Idaho > City of Rocks > Parking Lot Rock > Parking Lot Rock - West",2.7,-1,Lead,,Trad,,180,1600
2018-08-27,"Rye Crisp",5.8,,https://www.mountainproject.com/route/105740981/rye-crisp,1,"Idaho > South Idaho > City of Rocks > Elephant Rock > Elephant Rock - East",3.7,-1,Follow,,Trad,,120,2100
2018-03-26,Twinkie,5.12a,,https://www.mountainproject.com/route/106132213/twinkie,1,"Kentucky > Red River Gorge > Northern Gorge > Phantasia",3.9,-1,Lead,Fell/Hung,Sport,,80,6600
2017-11-21,"Air Ride Equipped",5.11a,,https://www.mountainproject.com/route/106586504/air-ride-equipped,1,"Kentucky > Red River Gorge > Muir Valley > The Solarium",3.6,-1,Lead,Onsight,Sport,,65,4600
2017-11-09,"Pas de Deux",5.8,,https://www.mountainproject.com/route/105829283/pas-de-deux,1,"New York > The Gunks > The Trapps > c. Frog's Head - the Arch",2.6,-1,Follow,,Trad,,90,2100
2017-11-08,"Strictly From Nowhere",5.7,,https://www.mountainproject.com/route/105799704/strictly-from-nowhere,2,"New York > The Gunks > The Trapps > d. Strictly - The Ceiling",3.4,-1,Lead,,Trad,,170,1800
2017-08-05,"The Bastille Crack",5.7,,https://www.mountainproject.com/route/105748490/the-bastille-crack,5,"Colorado > Boulder > Eldorado Canyon State Park > The Bastille > The Bastille - N Face",3.5,-1,Follow,,Trad,,350,1800
2017-07-31,"Cobble Wobble",5.10c,,https://www.mountainproject.com/route/105819246/cobble-wobble,1,"New Mexico > El Rito > El Rito Sport Area > Big Pine Wall",3.5,-1,Lead,Onsight,Sport,,65,3200
2017-05-31,"Against Nature (aka Peter's Route)",5.12a,,https://www.mountainproject.com/route/105847851/against-nature-aka-peters-route,1,"New Mexico > Los Alamos & White Rock > The Dungeon > Main Wall",3.2,-1,Lead,Fell/Hung,Sport,,50,6600
2017-05-31,"Pumping Huecos",5.10d,,https://www.mountainproject.com/route/105865288/pumping-huecos,1,"New Mexico > Jemez Mountains and Jemez Valley > Las Conchas > (J) The Sponge",3.8,-1,Lead,Redpoint,Sport,,50,3500
2017-04-12,"JewJew Fruit",5.10c,,https://www.mountainproject.com/route/110889566/jewjew-fruit,1,"Kentucky > Red River Gorge > Miller Fork Recreational Preserve (MFRP) > Fruit Wall",3.6,-1,Lead,Fell/Hung,Sport,,75,3200
